waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719983643.609) (Wed Jul  3 00:14:03 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0   100    32   620    962     0   681     0   2.54  1.71  0.78    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12966M   19173M  520756K   63304K    1123M     982M        0    9655M 100.00
     1   32237M    5735M   26501M  222152K   79184K  365324K  151552K        0    3559M 100.00

### RECORD   13 >>> node-3 <<< (1719983646.001) (Wed Jul  3 00:14:06 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1760   3590     0   681     1   2.54  1.71  0.78    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12966M   19173M  520756K   63304K    1123M     982M        0    9655M 100.00
     1   32237M    5735M   26501M  222152K   79184K  365324K  151552K        0    3559M 100.00

### RECORD   14 >>> node-3 <<< (1719983646.201) (Wed Jul  3 00:14:06 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0   100    32   770   1010     0   681     0   2.54  1.71  0.78    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     4    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12966M   19173M  520756K   63304K    1123M     982M        0    9655M 100.00
     1   32237M    5735M   26501M  222152K   79184K  365324K  151552K        0    3559M 100.00

### RECORD   15 >>> node-3 <<< (1719983646.401) (Wed Jul  3 00:14:06 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     1     0     0     0     0     0     0     0     0    97    32  1465   1455     9   682     1   2.54  1.71  0.78    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     4    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    52    0    9    0    0    0     0     0     0   38
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12973M   19165M  520756K   66564K    1132M     982M        0    9655M 100.00
     1   32237M    5735M   26501M  222152K   79184K  365312K  151552K        0    3559M 100.00

### RECORD   16 >>> node-3 <<< (1719983646.601) (Wed Jul  3 00:14:06 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    26     0    25     0     0     0     0     0     0    47    32   20K   2675   159   713     1   2.54  1.71  0.78    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    20    0   30    0    0    0     0     0     0   50
      1    42    0   21    0    0    0     0     0     0   36
      2    25    0   25    0    0    0     0     0     0   50
      3    25    0   25    0    0    0     0     0     0   50
      4    21    0   31    0    0    0     0     0     0   47
      5    28    0   23    0    0    0     0     0     0   47
      6    28    0   23    0    0    0     0     0     0   47
      7    10    0   10    0    0    0     0     0     0   80
      8    28    0   23    0    0    0     0     0     0   47
      9    25    0   30    0    0    0     0     0     0   45
     10    35    0   20    0    0    0     0     0     0   45
     11    68    0   26    0    0    0     0     0     0    5
     12    15    0   35    0    0    0     0     0     0   50
     13    20    0   35    0    0    0     0     0     0   45
     14    21    0   31    0    0    0     0     0     0   47
     15    30    0   25    0    0    0     0     0     0   45
     16    25    0   25    0    0    0     0     0     0   50
     17    26    0   26    0    0    0     0     0     0   47
     18    20    0   30    0    0    0     0     0     0   50
     19    26    0   26    0    0    0     0     0     0   47
     20    25    0   30    0    0    0     0     0     0   45
     21    28    0   23    0    0    0     0     0     0   47
     22    30    0   20    0    0    0     0     0     0   50
     23    20    0   35    0    0    0     0     0     0   45
     24    23    0   28    0    0    0     0     0     0   47
     25    23    0   28    0    0    0     0     0     0   47
     26    30    0   20    0    0    0     0     0     0   50
     27    26    0   26    0    0    0     0     0     0   47
     28    23    0   28    0    0    0     0     0     0   47
     29    30    0   25    0    0    0     0     0     0   45
     30    26    0   26    0    0    0     0     0     0   47
     31    30    0   20    0    0    0     0     0     0   50

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12978M   19161M  520756K   71180K    1136M     982M        0    9655M 100.00
     1   32237M    5742M   26495M  222220K   79260K  371652K  151552K        0    3559M 100.00

### RECORD   17 >>> node-3 <<< (1719983646.801) (Wed Jul  3 00:14:06 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    11     0     2     0     0     0     0     0     0    86    32  8380    41K   269   767     9   2.54  1.71  0.78   10    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   94
      1    19    0    4    0    0    0     0     0     0   76
      2    30    0    5    0    0    0     0     0     0   65
      3    15    0    5    0    0    0     0     0     0   78
      4    20    0    5    0    0    0     0     0     0   75
      5    20    0    0    0    0    0     0     0     0   80
      6    10    0    0    0    0    0     0     0     0   90
      7     9    0    4    0    0    0     0     0     0   85
      8     5    0    0    0    0    0     0     0     0   95
      9     4    0    0    0    0    0     0     0     0   95
     10    20    0   10    0    0    0     0     0     0   70
     11    21    0    5    0    0    0     0     0     0   73
